ProductId,ProductType,MoldId,BaseMaterial,ColorId,ColorName,PantoneCodeApprox,MasterbatchType,StandardDosagePctMass
FR-001-HDPE-300,Bottle,M-SOP-001,HDPE,COR-007,Cardinal Red,Pantone 200 C,Red Masterbatch,0.02
FR-002-HDPE-PCR-300,Bottle,M-SOP-002,HDPE-PCR,COR-003,Cobalt Blue,Pantone 2145 C,Blue Masterbatch,0.02
FR-001-HDPE-PCR-300,Bottle,M-SOP-001,HDPE-PCR,COR-007,Cardinal Red,Pantone 200 C,Red Masterbatch,0.02
FR-001-rPET-300,Bottle,M-SOP-001,rPET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-003-rPET-300,Bottle,M-SOP-003,rPET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-004-rPET-330,Bottle,M-SOP-004,rPET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-008-HDPE-350,Bottle,M-SOP-008,HDPE,COR-006,Graphite Gray,Pantone Cool Gray 11,Gray Masterbatch,0.02
FR-007-HDPE-350,Bottle,M-SOP-007,HDPE,COR-005,Translucent Amber,Pantone 1375 C,Amber Masterbatch,0.015
FR-009-HDPE-350,Bottle,M-SOP-009,HDPE,COR-007,Cardinal Red,Pantone 200 C,Red Masterbatch,0.02
FR-008-HDPE-PCR-350,Bottle,M-SOP-008,HDPE-PCR,COR-003,Cobalt Blue,Pantone 2145 C,Blue Masterbatch,0.02
FR-007-HDPE-PCR-350,Bottle,M-SOP-007,HDPE-PCR,COR-003,Cobalt Blue,Pantone 2145 C,Blue Masterbatch,0.02
FR-009-HDPE-PCR-350,Bottle,M-SOP-009,HDPE-PCR,COR-005,Translucent Amber,Pantone 1375 C,Amber Masterbatch,0.015
FR-008-LDPE-350,Bottle,M-SOP-008,LDPE,COR-001,Opaque White,Pantone White,White Masterbatch (TiO2),0.025
FR-008-PET-350,Bottle,M-SOP-008,PET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-009-PET-350,Bottle,M-SOP-009,PET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-008-PETG-350,Bottle,M-SOP-008,PETG,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-007-PETG-350,Bottle,M-SOP-007,PETG,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-009-PETG-350,Bottle,M-SOP-009,PETG,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-008-PP-350,Bottle,M-SOP-008,PP,COR-004,Emerald Green,Pantone 3415 C,Green Masterbatch,0.02
FR-007-PP-350,Bottle,M-SOP-007,PP,COR-001,Opaque White,Pantone White,White Masterbatch (TiO2),0.025
FR-008-PP-PCR-350,Bottle,M-SOP-008,PP-PCR,COR-005,Translucent Amber,Pantone 1375 C,Amber Masterbatch,0.015
FR-007-PP-PCR-350,Bottle,M-SOP-007,PP-PCR,COR-004,Emerald Green,Pantone 3415 C,Green Masterbatch,0.02
FR-007-PVC-350,Bottle,M-SOP-007,PVC,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-008-rPET-350,Bottle,M-SOP-008,rPET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-007-rPET-350,Bottle,M-SOP-007,rPET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-009-rPET-350,Bottle,M-SOP-009,rPET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-010-PET-400,Bottle,M-SOP-010,PET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-014-HDPE-500,Bottle,M-SOP-014,HDPE,COR-005,Translucent Amber,Pantone 1375 C,Amber Masterbatch,0.015
FR-013-HDPE-500,Bottle,M-SOP-013,HDPE,COR-006,Graphite Gray,Pantone Cool Gray 11,Gray Masterbatch,0.02
FR-015-HDPE-500,Bottle,M-SOP-015,HDPE,COR-003,Cobalt Blue,Pantone 2145 C,Blue Masterbatch,0.02
FR-014-HDPE-PCR-500,Bottle,M-SOP-014,HDPE-PCR,COR-006,Graphite Gray,Pantone Cool Gray 11,Gray Masterbatch,0.02
FR-013-HDPE-PCR-500,Bottle,M-SOP-013,HDPE-PCR,COR-003,Cobalt Blue,Pantone 2145 C,Blue Masterbatch,0.02
FR-015-HDPE-PCR-500,Bottle,M-SOP-015,HDPE-PCR,COR-004,Emerald Green,Pantone 3415 C,Green Masterbatch,0.02
FR-013-LDPE-500,Bottle,M-SOP-013,LDPE,COR-006,Graphite Gray,Pantone Cool Gray 11,Gray Masterbatch,0.02
FR-013-MDPE-500,Bottle,M-SOP-013,MDPE,COR-002,Matte Black,Pantone Black 6,Black Masterbatch (Carbon Black),0.02
FR-013-PET-500,Bottle,M-SOP-013,PET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-014-PETG-500,Bottle,M-SOP-014,PETG,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-015-PETG-500,Bottle,M-SOP-015,PETG,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-014-PP-500,Bottle,M-SOP-014,PP,COR-001,Opaque White,Pantone White,White Masterbatch (TiO2),0.025
FR-013-PP-500,Bottle,M-SOP-013,PP,COR-002,Matte Black,Pantone Black 6,Black Masterbatch (Carbon Black),0.02
FR-014-PP-PCR-500,Bottle,M-SOP-014,PP-PCR,COR-003,Cobalt Blue,Pantone 2145 C,Blue Masterbatch,0.02
FR-013-PP-PCR-500,Bottle,M-SOP-013,PP-PCR,COR-005,Translucent Amber,Pantone 1375 C,Amber Masterbatch,0.015
FR-013-PVC-500,Bottle,M-SOP-013,PVC,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-014-rPET-500,Bottle,M-SOP-014,rPET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-013-rPET-500,Bottle,M-SOP-013,rPET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-015-rPET-500,Bottle,M-SOP-015,rPET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-018-HDPE-600,Bottle,M-SOP-018,HDPE,COR-005,Translucent Amber,Pantone 1375 C,Amber Masterbatch,0.015
FR-017-HDPE-600,Bottle,M-SOP-017,HDPE,COR-006,Graphite Gray,Pantone Cool Gray 11,Gray Masterbatch,0.02
FR-019-HDPE-600,Bottle,M-SOP-019,HDPE,COR-007,Cardinal Red,Pantone 200 C,Red Masterbatch,0.02
FR-018-HDPE-PCR-600,Bottle,M-SOP-018,HDPE-PCR,COR-005,Translucent Amber,Pantone 1375 C,Amber Masterbatch,0.015
FR-017-HDPE-PCR-600,Bottle,M-SOP-017,HDPE-PCR,COR-007,Cardinal Red,Pantone 200 C,Red Masterbatch,0.02
FR-018-LDPE-600,Bottle,M-SOP-018,LDPE,COR-007,Cardinal Red,Pantone 200 C,Red Masterbatch,0.02
FR-018-MDPE-600,Bottle,M-SOP-018,MDPE,COR-004,Emerald Green,Pantone 3415 C,Green Masterbatch,0.02
FR-018-PET-600,Bottle,M-SOP-018,PET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-019-PET-600,Bottle,M-SOP-019,PET,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-018-PETG-600,Bottle,M-SOP-018,PETG,COR-008,Natural (Uncolored),—,No Masterbatch,0.0
FR-018-PP-600,Bottle,M-SOP-018,PP,COR-001,Opaque White,Pantone White,White Masterbatch (TiO2),0.025
